 
****************************************
Report : area
Design : lenet
Version: R-2020.09
Date   : Sun May  7 12:03:47 2023
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /theda21_2/library/GPDK045/cur/gsclib045/db/slow_vdd1v2_basicCells.db)

Number of ports:                        36734
Number of nets:                        347282
Number of cells:                       293990
Number of combinational cells:         285716
Number of sequential cells:              7726
Number of macros/black boxes:               0
Number of buf/inv:                      38661
Number of references:                      38

Combinational area:             560604.360506
Buf/Inv area:                    36291.672810
Noncombinational area:           61403.365370
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                622007.725876
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
c1/inpro8_2/add_1_root_add_54_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_86
c1/inpro8_2/add_1_root_add_55_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_90
c1/inpro8_2/add_1_root_add_56_4      133.7220      0.0     133.7220      0.0000  0.0000  innerproduct8_2_DW01_add_94
c1/inpro8_2/add_2_root_add_49_4      124.1460      0.0     124.1460      0.0000  0.0000  innerproduct8_2_DW01_add_64
c1/inpro8_2/add_2_root_add_50_4      123.8040      0.0     123.8040      0.0000  0.0000  innerproduct8_2_DW01_add_68
c1/inpro8_2/add_2_root_add_51_4      120.0420      0.0     120.0420      0.0000  0.0000  innerproduct8_2_DW01_add_72
c1/inpro8_2/add_2_root_add_52_4      120.0420      0.0     120.0420      0.0000  0.0000  innerproduct8_2_DW01_add_76
c1/inpro8_2/add_2_root_add_53_4      130.6440      0.0     130.6440      0.0000  0.0000  innerproduct8_2_DW01_add_80
c1/inpro8_2/add_2_root_add_54_4      123.1200      0.0     123.1200      0.0000  0.0000  innerproduct8_2_DW01_add_84
c1/inpro8_2/add_2_root_add_55_4      120.0420      0.0     120.0420      0.0000  0.0000  innerproduct8_2_DW01_add_88
c1/inpro8_2/add_2_root_add_56_4      120.0420      0.0     120.0420      0.0000  0.0000  innerproduct8_2_DW01_add_92
c1/inpro8_2/add_3_root_add_49_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_65
c1/inpro8_2/add_3_root_add_50_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_69
c1/inpro8_2/add_3_root_add_51_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_73
c1/inpro8_2/add_3_root_add_52_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_77
c1/inpro8_2/add_3_root_add_53_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_81
c1/inpro8_2/add_3_root_add_54_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_85
c1/inpro8_2/add_3_root_add_55_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_89
c1/inpro8_2/add_3_root_add_56_4      132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_2_DW01_add_93
c1/inpro8_2/mult_49                  424.4220      0.1     424.4220      0.0000  0.0000  innerproduct8_2_DW_mult_tc_48
c1/inpro8_2/mult_49_2                425.1060      0.1     425.1060      0.0000  0.0000  innerproduct8_2_DW_mult_tc_52
c1/inpro8_2/mult_49_3                395.6940      0.1     395.6940      0.0000  0.0000  innerproduct8_2_DW_mult_tc_80
c1/inpro8_2/mult_49_4                399.1140      0.1     399.1140      0.0000  0.0000  innerproduct8_2_DW_mult_tc_81
c1/inpro8_2/mult_49_5                404.9280      0.1     404.9280      0.0000  0.0000  innerproduct8_2_DW_mult_tc_82
c1/inpro8_2/mult_50                  426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_49
c1/inpro8_2/mult_50_2                426.8160      0.1     426.8160      0.0000  0.0000  innerproduct8_2_DW_mult_tc_53
c1/inpro8_2/mult_50_3                404.5860      0.1     404.5860      0.0000  0.0000  innerproduct8_2_DW_mult_tc_85
c1/inpro8_2/mult_50_4                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_86
c1/inpro8_2/mult_50_5                410.4000      0.1     410.4000      0.0000  0.0000  innerproduct8_2_DW_mult_tc_87
c1/inpro8_2/mult_51                  426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_50
c1/inpro8_2/mult_51_2                426.8160      0.1     426.8160      0.0000  0.0000  innerproduct8_2_DW_mult_tc_54
c1/inpro8_2/mult_51_3                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_90
c1/inpro8_2/mult_51_4                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_91
c1/inpro8_2/mult_51_5                410.4000      0.1     410.4000      0.0000  0.0000  innerproduct8_2_DW_mult_tc_92
c1/inpro8_2/mult_52                  424.4220      0.1     424.4220      0.0000  0.0000  innerproduct8_2_DW_mult_tc_51
c1/inpro8_2/mult_52_2                425.1060      0.1     425.1060      0.0000  0.0000  innerproduct8_2_DW_mult_tc_55
c1/inpro8_2/mult_52_3                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_95
c1/inpro8_2/mult_52_4                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_96
c1/inpro8_2/mult_52_5                405.2700      0.1     405.2700      0.0000  0.0000  innerproduct8_2_DW_mult_tc_97
c1/inpro8_2/mult_53                  426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_40
c1/inpro8_2/mult_53_2                426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_44
c1/inpro8_2/mult_53_3                402.8760      0.1     402.8760      0.0000  0.0000  innerproduct8_2_DW_mult_tc_100
c1/inpro8_2/mult_53_4                402.8760      0.1     402.8760      0.0000  0.0000  innerproduct8_2_DW_mult_tc_101
c1/inpro8_2/mult_53_5                410.4000      0.1     410.4000      0.0000  0.0000  innerproduct8_2_DW_mult_tc_102
c1/inpro8_2/mult_54                  426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_41
c1/inpro8_2/mult_54_2                426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_45
c1/inpro8_2/mult_54_3                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_105
c1/inpro8_2/mult_54_4                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_106
c1/inpro8_2/mult_54_5                412.1100      0.1     412.1100      0.0000  0.0000  innerproduct8_2_DW_mult_tc_107
c1/inpro8_2/mult_55                  424.4220      0.1     424.4220      0.0000  0.0000  innerproduct8_2_DW_mult_tc_42
c1/inpro8_2/mult_55_2                426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_2_DW_mult_tc_46
c1/inpro8_2/mult_55_3                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_110
c1/inpro8_2/mult_55_4                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_111
c1/inpro8_2/mult_55_5                412.1100      0.1     412.1100      0.0000  0.0000  innerproduct8_2_DW_mult_tc_112
c1/inpro8_2/mult_56                  424.4220      0.1     424.4220      0.0000  0.0000  innerproduct8_2_DW_mult_tc_43
c1/inpro8_2/mult_56_2                424.4220      0.1     424.4220      0.0000  0.0000  innerproduct8_2_DW_mult_tc_47
c1/inpro8_2/mult_56_3                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_115
c1/inpro8_2/mult_56_4                411.7680      0.1     411.7680      0.0000  0.0000  innerproduct8_2_DW_mult_tc_116
c1/inpro8_2/mult_56_5                412.1100      0.1     412.1100      0.0000  0.0000  innerproduct8_2_DW_mult_tc_117
c1/prq                             12564.7383      2.0     611.1540      0.0000  0.0000  poolReluQuan8_2
c1/prq/gt_21                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan8_2_DW_cmp_9
c1/prq/gt_22                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan8_2_DW_cmp_11
c1/prq/gt_23                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan8_2_DW_cmp_8
c1/prq/gt_24                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan8_2_DW_cmp_10
c1/prq/gt_29                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan8_2_DW_cmp_7
c1/prq/gt_30                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan8_2_DW_cmp_6
c1/prq/mult_44                      5475.0781      0.9    5475.0781      0.0000  0.0000  poolReluQuan8_2_DW_mult_tc_2
c1/prq/mult_45                      5481.2341      0.9    5481.2341      0.0000  0.0000  poolReluQuan8_2_DW_mult_tc_3
c2                                430078.6896     69.1  242633.9574  27279.6306  0.0000  conv2
c2/add_0_root_add_0_root_add_981_3
                                      64.6380      0.0      64.6380      0.0000  0.0000  conv2_DW01_add_160_DW01_add_232
c2/add_144                            25.9920      0.0      25.9920      0.0000  0.0000  conv2_DW01_inc_3_DW01_inc_15
c2/add_167                            25.9920      0.0      25.9920      0.0000  0.0000  conv2_DW01_inc_2_DW01_inc_14
c2/add_1_root_add_982_4               64.6380      0.0      64.6380      0.0000  0.0000  conv2_DW01_add_162_DW01_add_234
c2/add_294                            25.9920      0.0      25.9920      0.0000  0.0000  conv2_DW01_inc_1_DW01_inc_13
c2/add_343                            25.9920      0.0      25.9920      0.0000  0.0000  conv2_DW01_inc_0_DW01_inc_12
c2/add_549_2                         308.1420      0.0     308.1420      0.0000  0.0000  conv2_DW01_add_421
c2/add_549_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_187
c2/add_549_2_I3_I1                   391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_287
c2/add_549_2_I4_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_277
c2/add_561_2                         308.1420      0.0     308.1420      0.0000  0.0000  conv2_DW01_add_422
c2/add_561_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_186
c2/add_581_2                         307.4580      0.0     307.4580      0.0000  0.0000  conv2_DW01_add_423
c2/add_581_2_I2                      311.2200      0.1     311.2200      0.0000  0.0000  conv2_DW01_add_414
c2/add_581_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_185
c2/add_581_2_I2_I2                   308.8260      0.0     308.8260      0.0000  0.0000  conv2_DW01_add_417
c2/add_581_2_I3_I1                   391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_286
c2/add_581_2_I3_I2                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_272
c2/add_581_2_I4_I1                   390.2220      0.1     390.2220      0.0000  0.0000  conv2_DW01_add_276
c2/add_581_2_I4_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_282
c2/add_594_2                         307.4580      0.0     307.4580      0.0000  0.0000  conv2_DW01_add_424
c2/add_594_2_I2                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_206
c2/add_594_2_I2_I1                   393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_184
c2/add_594_2_I2_I2                   393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_196
c2/add_613_2                         297.8820      0.0     297.8820      0.0000  0.0000  conv2_DW01_add_425
c2/add_613_2_I2                      393.6420      0.1     393.6420      0.0000  0.0000  conv2_DW01_add_205
c2/add_613_2_I2_I1                   308.8260      0.0     308.8260      0.0000  0.0000  conv2_DW01_add_420
c2/add_613_2_I2_I2                   393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_195
c2/add_613_2_I2_I3                   391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_267
c2/add_613_2_I3                      393.6420      0.1     393.6420      0.0000  0.0000  conv2_DW01_add_247
c2/add_613_2_I3_I1                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_285
c2/add_613_2_I3_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_271
c2/add_613_2_I3_I3                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_297
c2/add_613_2_I4_I1                   336.5280      0.1     336.5280      0.0000  0.0000  conv2_DW01_add_370
c2/add_613_2_I4_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_281
c2/add_613_2_I4_I3                   316.0080      0.1     316.0080      0.0000  0.0000  conv2_DW01_add_356
c2/add_625_2                         306.4320      0.0     306.4320      0.0000  0.0000  conv2_DW01_add_426
c2/add_625_2_I2                      393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_204
c2/add_625_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_182
c2/add_625_2_I2_I2                   393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_194
c2/add_625_2_I2_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_266
c2/add_625_2_I3                      391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_246
c2/add_644_2                         311.9040      0.1     311.9040      0.0000  0.0000  conv2_DW01_add_427
c2/add_644_2_I2                      393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_203
c2/add_644_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_181
c2/add_644_2_I2_I2                   393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_193
c2/add_644_2_I2_I3                   311.9040      0.1     311.9040      0.0000  0.0000  conv2_DW01_add_377
c2/add_644_2_I2_I4                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_237
c2/add_644_2_I3                      309.8520      0.0     309.8520      0.0000  0.0000  conv2_DW01_add_390
c2/add_644_2_I3_I1                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_284
c2/add_644_2_I3_I2                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_270
c2/add_644_2_I3_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_296
c2/add_644_2_I3_I4                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_312
c2/add_644_2_I4                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_257
c2/add_644_2_I4_I1                   330.3720      0.1     330.3720      0.0000  0.0000  conv2_DW01_add_371
c2/add_644_2_I4_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_280
c2/add_644_2_I4_I3                   319.0860      0.1     319.0860      0.0000  0.0000  conv2_DW01_add_357
c2/add_644_2_I4_I4                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_292
c2/add_656_2                         308.8260      0.0     308.8260      0.0000  0.0000  conv2_DW01_add_428
c2/add_656_2_I2                      393.6420      0.1     393.6420      0.0000  0.0000  conv2_DW01_add_202
c2/add_656_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_180
c2/add_656_2_I2_I2                   395.3520      0.1     395.3520      0.0000  0.0000  conv2_DW01_add_192
c2/add_656_2_I2_I3                   393.6420      0.1     393.6420      0.0000  0.0000  conv2_DW01_add_264
c2/add_656_2_I2_I4                   391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_236
c2/add_656_2_I3                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_244
c2/add_656_2_I4                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_256
c2/add_680_2                         393.3000      0.1     393.3000      0.0000  0.0000  conv2_DW01_add_201
c2/add_680_2_I2                      392.2740      0.1     392.2740      0.0000  0.0000  conv2_DW01_add_243
c2/add_680_2_I2_I1                   396.7200      0.1     396.7200      0.0000  0.0000  conv2_DW01_add_191
c2/add_680_2_I2_I2                   315.3240      0.1     315.3240      0.0000  0.0000  conv2_DW01_add_378
c2/add_680_2_I2_I3                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_235
c2/add_680_2_I2_I4                   299.2500      0.0     299.2500      0.0000  0.0000  conv2_DW01_add_404
c2/add_680_2_I3                      389.8800      0.1     389.8800      0.0000  0.0000  conv2_DW01_add_255
c2/add_680_2_I3_I1                   347.4720      0.1     347.4720      0.0000  0.0000  conv2_DW01_add_373
c2/add_680_2_I3_I2                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_295
c2/add_680_2_I3_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_311
c2/add_680_2_I3_I4                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_302
c2/add_680_2_I4                      391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_227
c2/add_680_2_I4_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_279
c2/add_680_2_I4_I2                   389.5380      0.1     389.5380      0.0000  0.0000  conv2_DW01_add_315
c2/add_680_2_I4_I3                   389.5380      0.1     389.5380      0.0000  0.0000  conv2_DW01_add_291
c2/add_680_2_I4_I4                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_307
c2/add_692_2                         313.9560      0.1     313.9560      0.0000  0.0000  conv2_DW01_add_415
c2/add_692_2_I2                      391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_242
c2/add_692_2_I2_I1                   395.3520      0.1     395.3520      0.0000  0.0000  conv2_DW01_add_190
c2/add_692_2_I2_I2                   391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_262
c2/add_692_2_I2_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_234
c2/add_692_2_I2_I4                   285.5700      0.0     285.5700      0.0000  0.0000  conv2_DW01_add_405
c2/add_692_2_I3                      389.5380      0.1     389.5380      0.0000  0.0000  conv2_DW01_add_254
c2/add_692_2_I4                      299.5920      0.0     299.5920      0.0000  0.0000  conv2_DW01_add_395
c2/add_711_2                         390.2220      0.1     390.2220      0.0000  0.0000  conv2_DW01_add_241
c2/add_711_2_I2                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_253
c2/add_711_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_261
c2/add_711_2_I2_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_233
c2/add_711_2_I2_I3                   281.4660      0.0     281.4660      0.0000  0.0000  conv2_DW01_add_406
c2/add_711_2_I3                      282.8340      0.0     282.8340      0.0000  0.0000  conv2_DW01_add_396
c2/add_711_2_I3_I1                   391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_294
c2/add_711_2_I3_I2                   392.2740      0.1     392.2740      0.0000  0.0000  conv2_DW01_add_310
c2/add_711_2_I3_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_301
c2/add_711_2_I4_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_314
c2/add_711_2_I4_I2                   389.8800      0.1     389.8800      0.0000  0.0000  conv2_DW01_add_290
c2/add_711_2_I4_I3                   327.6360      0.1     327.6360      0.0000  0.0000  conv2_DW01_add_359
c2/add_723_2                         391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_240
c2/add_723_2_I2                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_252
c2/add_723_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_260
c2/add_723_2_I2_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_232
c2/add_723_2_I2_I3                   285.2280      0.0     285.2280      0.0000  0.0000  conv2_DW01_add_407
c2/add_723_2_I3                      285.2280      0.0     285.2280      0.0000  0.0000  conv2_DW01_add_397
c2/add_742_2                         391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_251
c2/add_742_2_I2                      284.5440      0.0     284.5440      0.0000  0.0000  conv2_DW01_add_398
c2/add_742_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_231
c2/add_742_2_I2_I2                   288.9900      0.0     288.9900      0.0000  0.0000  conv2_DW01_add_408
c2/add_742_2_I3_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_309
c2/add_742_2_I3_I2                   389.8800      0.1     389.8800      0.0000  0.0000  conv2_DW01_add_300
c2/add_742_2_I4_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_289
c2/add_742_2_I4_I2                   335.5020      0.1     335.5020      0.0000  0.0000  conv2_DW01_add_360
c2/add_754_2                         391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_250
c2/add_754_2_I2                      391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_222
c2/add_754_2_I2_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_230
c2/add_754_2_I2_I2                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_212
c2/add_773_2                         287.2800      0.0     287.2800      0.0000  0.0000  conv2_DW01_add_400
c2/add_773_2_I2_I1                   287.9640      0.0     287.9640      0.0000  0.0000  conv2_DW01_add_410
c2/add_773_2_I3_I1                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_299
c2/add_773_2_I4_I1                   390.2220      0.1     390.2220      0.0000  0.0000  conv2_DW01_add_304
c2/add_785_2                         284.5440      0.0     284.5440      0.0000  0.0000  conv2_DW01_add_401
c2/add_785_2_I2_I1                   283.5180      0.0     283.5180      0.0000  0.0000  conv2_DW01_add_411
c2/add_799_2                         303.0120      0.0     303.0120      0.0000  0.0000  conv2_DW01_add_429
c2/add_799_2_I2                      317.0340      0.1     317.0340      0.0000  0.0000  conv2_DW01_add_416
c2/add_799_2_I2_I1                   389.8800      0.1     389.8800      0.0000  0.0000  conv2_DW01_add_179
c2/add_799_2_I2_I2                   308.4840      0.0     308.4840      0.0000  0.0000  conv2_DW01_add_418
c2/add_799_2_I2_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_259
c2/add_799_2_I2_I4                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_229
c2/add_799_2_I2_I5                   283.5180      0.0     283.5180      0.0000  0.0000  conv2_DW01_add_412
c2/add_799_2_I3                      391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_239
c2/add_799_2_I3_I1                   389.5380      0.1     389.5380      0.0000  0.0000  conv2_DW01_add_283
c2/add_799_2_I3_I2                   345.4200      0.1     345.4200      0.0000  0.0000  conv2_DW01_add_374
c2/add_799_2_I3_I3                   318.0600      0.1     318.0600      0.0000  0.0000  conv2_DW01_add_368
c2/add_799_2_I3_I4                   329.0040      0.1     329.0040      0.0000  0.0000  conv2_DW01_add_358
c2/add_799_2_I3_I5                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_298
c2/add_799_2_I4                      391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_249
c2/add_799_2_I4_I1                   319.0860      0.1     319.0860      0.0000  0.0000  conv2_DW01_add_372
c2/add_799_2_I4_I2                   316.0080      0.1     316.0080      0.0000  0.0000  conv2_DW01_add_369
c2/add_799_2_I4_I3                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_313
c2/add_799_2_I4_I4                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_288
c2/add_799_2_I4_I5                   321.1380      0.1     321.1380      0.0000  0.0000  conv2_DW01_add_361
c2/add_799_2_I5                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_219
c2/add_806_2                         391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_168
